studentId,class
1,2H
2,3M
3,11R
4,7Y
5,1A
6,11M
7,6Q
8,5P
9,6D
10,8C
11,3J
12,6L
13,2B
14,4V
15,8F
16,6U
17,2T
18,9Z
19,9F
20,12H
21,10E
22,5M
23,6E
24,2P
25,10C
26,10T
27,10O
28,5A
29,9E
30,1M
31,10E
32,11N
33,7R
34,12B
35,9K
36,9D
37,5V
38,2P
39,12R
40,2U
41,5Q
42,6V
43,2E
44,1O
45,2O
46,5L
47,3B
48,9G
49,10I
50,7S
51,8Q
52,7W
53,7B
54,11E
55,6X
56,7C
57,2N
58,4C
59,11M
60,2E
61,10J
62,1I
63,6U
64,5F
65,9K
66,6C
67,5X
68,3N
69,7R
70,9U
71,6Z
72,2E
73,11Z
74,5U
75,1Z
76,9S
77,2V
78,5O
79,1E
80,9F
81,3R
82,7S
83,11W
84,2E
85,5E
86,3C
87,1L
88,8D
89,12C
90,9I
91,6J
92,7E
93,9L
94,1S
95,9Y
96,3V
97,4L
98,9D
99,3E
100,6A
101,5K
102,2Q
103,12T
104,3H
105,7I
106,5O
107,1L
108,12F
109,1Y
110,10I
111,5Y
112,3O
113,12E
114,11C
115,4Q
116,10S
117,2L
118,1A
119,11O
120,4G
121,8U
122,10Z
123,8O
124,9V
125,12S
126,3E
127,5Y
128,5D
129,7C
130,1X
131,9Z
132,3A
133,12G
134,8E
135,6F
136,2M
137,11C
138,4E
139,1Q
140,11V
141,11M
142,3C
143,8D
144,11I
145,12U
146,6D
147,11C
148,6J
149,9C
150,8X
151,6R
152,12P
153,3T
154,5B
155,1N
156,1J
157,1C
158,8S
159,3I
160,4F
161,1F
162,5K
163,1X
164,12E
165,5U
166,5C
167,5V
168,2B
169,9H
170,8K
171,3E
172,6O
173,5B
174,6Q
175,12M
176,9A
177,12K
178,12L
179,4S
180,2X
181,10E
182,5T
183,12J
184,1J
185,8Y
186,2M
187,2X
188,8S
189,10H
190,4R
191,6K
192,2D
193,6C
194,8S
195,8U
196,10V
197,7J
198,8W
199,8D
200,7B
201,4T
202,8Y
203,4T
204,7N
205,4E
206,2V
207,3D
208,9V
209,6S
210,8G
211,2L
212,4W
213,7T
214,2W
215,7V
216,1I
217,9Y
218,2B
219,11T
220,3T
221,5L
222,10N
223,4G
224,7Q
225,4M
226,3X
227,8O
228,11F
229,12K
230,7V
231,8N
232,4E
233,5D
234,9B
235,5Y
236,12E
237,10Z
238,11E
239,3U
240,9V
241,1X
242,4F
243,8A
244,5L
245,4V
246,5C
247,8M
248,2A
249,11J
250,11L
251,6A
252,5F
253,4M
254,5I
